"lat","lon","end_station_id","count"
42.3581,-71.093198,67,157104
42.36213123,-71.09115601,80,143541
42.36507,-71.1031,68,123419
42.352175,-71.055547,22,114838
42.365673,-71.064263,190,105045
42.3625,-71.08822,107,95233
42.36242784,-71.08495474,189,90130
42.3595732,-71.10129476,178,89856
42.35560121,-71.10394478,179,80089
42.373268,-71.118579,74,74424
42.34992828,-71.07739207,36,66695
42.366277,-71.09169,91,65617
42.34807412,-71.07657015,16,63709
42.35082681,-71.08981088,53,59438
42.366426,-71.105495,76,57827
42.34366582,-71.08582377,46,57208
42.36079297,-71.07118962,60,54480
42.36264779,-71.10006094,177,54018
42.3572185,-71.11387163,105,52652
42.370677,-71.076529,90,52422
42.35892,-71.057629,23,52188
42.36125722,-71.06528744,6,49200
42.3385146,-71.07404083,39,49095
42.348706,-71.097009,33,47130
42.338629,-71.1065,11,46034
42.396969,-71.123024,100,45909
42.348762,-71.082383,61,44054
42.34740621,-71.08678415,55,43151
42.35169202,-71.11903489,9,41024
42.34652004,-71.08065777,21,40315
42.35533502,-71.05822917,35,40163
42.387995,-71.119084,115,39786
42.348717,-71.085954,52,39736
42.36346469,-71.10057324,75,39371
42.363871,-71.050877,40,39312
42.373231,-71.120886,73,38585
42.372969,-71.094445,95,38083
42.350406,-71.108279,10,37852
42.35204262,-71.0705781,42,36974
42.3722168,-71.12188071,70,36391
42.33624445,-71.08798563,12,36354
42.352261,-71.123831,41,36312
42.35991176,-71.05142981,20,36246
42.352409,-71.062679,81,36052
42.366621,-71.114214,87,35921
42.362811,-71.056067,47,35867
42.366981,-71.076472,84,35841
42.371848,-71.060292,98,35736
42.35553628,-71.0728687,58,35485
42.357143,-71.050699,43,35400
42.373379,-71.111075,96,35268
42.377945,-71.116865,108,35256
42.33741748,-71.10286117,14,35128
42.35148193,-71.04436085,24,34075
42.370803,-71.104412,116,33933
42.351356,-71.059367,59,33319
42.34157472,-71.0689044,26,33208
42.341598,-71.123338,69,33113
42.354979,-71.063348,54,32531
42.376369,-71.114025,110,32142
42.345392,-71.069616,4,31850
42.3510045,-71.04930013,64,31850
42.347241,-71.105301,19,30920
42.36919032,-71.11714125,97,30833
42.358155,-71.052163,151,30009
42.33639915,-71.07306711,13,29732
42.341814,-71.090179,5,29392
42.36356016,-71.08216792,141,28976
42.36608797,-71.08633604,117,28968
42.36178044,-71.10809952,139,28309
42.379011,-71.119945,89,28248
42.35585436,-71.05459746,48,27996
42.35114198,-71.07329249,50,27880
42.341332,-71.076847,25,27536
42.363796,-71.129164,149,27345
42.37967448,-71.09391324,78,26825
42.345901,-71.063187,152,26242
42.35775309,-71.10393405,184,26226
42.36544486,-71.08277142,185,25845
42.354659,-71.053181,192,25806
42.36224179,-71.08311072,72,25585
42.36590788,-71.06446669,109,25319
42.37842,-71.105668,79,25317
42.33949454,-71.08020781,57,24761
42.383405,-71.107593,71,24656
42.33462893,-71.10407918,30,24350
42.35317809,-71.04817357,157,23999
42.380287,-71.125107,104,23408
42.3391085,-71.0514432,161,23364
42.351146,-71.066289,49,23037
42.369885,-71.069957,143,23030
42.351586,-71.04569256,218,23018
42.344137,-71.052608,150,22853
42.331184,-71.095171,27,22439
42.36426344,-71.1182757,17,22152
42.34369056,-71.10235287,32,22137
42.378338,-71.048927,85,21911
42.397828,-71.130516,118,21331
42.37119728,-71.09759867,225,21052
42.349496,-71.10057592,227,20840
42.356052,-71.069849,120,20562
42.34465063,-71.09732501,342,20428
42.34011512,-71.10061884,3,19447
42.34922469,-71.13275303,66,18807
42.344796,-71.031614,136,17545
42.375603,-71.064608,94,17244
42.33595898,-71.046229,121,17126
42.36135838,-71.09670274,380,17123
42.34881026,-71.04167744,31,16976
42.353334,-71.137313,8,16929
42.38674802,-71.11901879,176,16751
42.345733,-71.100694,122,16678
42.34924377,-71.0972821,361,16141
42.32293117,-71.10014141,131,15803
42.335741,-71.03877,119,15714
42.33758601,-71.09627098,160,15238
42.35339051,-71.0445714,7,15228
42.37250865,-71.11305356,221,15087
42.3598254,-71.05979576,206,15034
42.35154735,-71.12126246,226,14953
42.36599433,-71.09522222,335,14196
42.36161932,-71.08043551,228,13890
42.36314499,-71.12298574,29,13754
42.3481,-71.03764,186,13619
42.36254854,-71.05737358,369,13401
42.33509899,-71.07903779,51,13203
42.310579,-71.107341,133,13061
42.344827,-71.028664,135,12890
42.344792,-71.044024,163,12763
42.36041775,-71.05752244,44,12363
42.3636929,-71.0875672,318,12210
42.37150494,-71.07249312,195,11644
42.38567579,-71.11412136,99,11313
42.32176526,-71.10984161,125,11300
42.378965,-71.068607,169,11252
42.33376473,-71.12046447,193,11032
42.37438409,-71.10015746,381,10914
42.37408991,-71.06905997,171,10873
42.36154571,-71.13776207,15,10623
42.37478629,-71.13320231,180,10583
42.33047365,-71.05701685,113,10446
42.34404051,-71.05737627,63,10275
42.34619708,-71.10728681,233,10070
42.3382668,-71.13894682,82,10005
42.35096144,-71.07782811,370,9924
42.388966,-71.132788,140,9764
42.35668335,-71.06166646,374,9376
42.34958942,-71.07946779,372,9225
42.38100143,-71.10402523,330,9199
42.336448,-71.023739,146,9197
42.386844,-71.09812,77,8888
42.36575798,-71.07699394,144,8823
42.343749,-71.062256,222,8771
42.346563,-71.128374,103,8695
42.34827839,-71.08044855,352,8627
42.396105,-71.139459,142,8549
42.39638681,-71.12011306,328,8505
42.34521562,-71.06384031,363,8364
42.37412455,-71.054812,356,8307
42.309054,-71.11543,124,8262
42.34894857,-71.15027189,175,8213
42.3977834,-71.10594004,137,8019
42.400877,-71.116772,102,7740
42.35182807,-71.06781138,345,7675
42.392766,-71.129042,145,7550
42.34953017,-71.13022771,332,7301
42.377022,-71.056605,129,7244
42.36769018,-71.07116282,182,7234
42.38614141,-71.0782814,194,7174
42.3388956,-71.08149976,364,7174
42.36860524,-71.09930186,386,7033
42.326599,-71.066498,138,6903
42.32984299,-71.08386572,56,6897
42.35732922,-71.1467354,37,6866
42.34776345,-71.04535997,65,6750
42.32760387,-71.1108917,159,6716
42.35155308,-71.07569031,384,6450
42.40449,-71.123413,111,6415
42.33274392,-71.11626681,86,6372
42.332817,-71.081198,200,6286
42.32033974,-71.05118036,93,6222
42.39407224,-71.11133695,239,6204
42.39558846,-71.14260614,183,6143
42.33658555,-71.09886996,331,5699
42.38165061,-71.13426982,181,5486
42.40231703,-71.12671129,114,5424
42.34278116,-71.05747275,366,5410
42.34254914,-71.07421449,379,5270
42.3339227,-71.10446509,359,5138
42.37927325,-71.10341903,377,5082
42.38032335,-71.10878613,378,5038
42.34835863,-71.13997217,338,4887
42.317642,-71.056664,167,4755
42.36884408,-71.03977829,212,4669
42.3494261,-71.0620996,365,4542
42.320561,-71.06198,128,4466
42.36550729,-71.0801376,398,4309
42.37487847,-71.06383499,327,4209
42.36955298,-71.08579015,413,4011
42.316966,-71.104374,282,3922
42.380857,-71.070629,280,3898
42.39120972,-71.12260755,334,3794
42.39223284,-71.07746601,236,3742
42.3602737,-71.12852452,376,3650
42.33664795,-71.0689446,385,3637
42.34895285,-71.16031677,174,3505
42.406302,-71.132446,112,3423
42.38267828,-71.14347895,224,3363
42.37500235,-71.14871614,333,3355
42.315692,-71.098634,126,3254
42.34135616,-71.08336953,404,3223
42.31218918,-71.03648586,92,3222
42.34954403,-71.07242074,415,3162
42.3529457,-71.05656401,426,3071
42.3106,-71.0539,173,3012
42.31727474,-71.06537004,130,3011
42.33023071,-71.05060093,362,2928
42.36489293,-71.03497177,211,2909
42.39044949,-71.1085595,156,2907
42.38042947,-71.06055722,358,2842
42.37207658,-71.08995434,437,2839
42.38170676,-71.08377187,329,2689
42.38762811,-71.08318716,235,2687
42.32143814,-71.09126061,197,2643
42.34303291,-71.0668873,412,2635
42.39108438,-71.09039426,188,2634
42.369536,-71.039431,213,2611
42.31787329,-71.08243078,196,2552
42.34734473,-71.10016808,400,2538
42.33978053,-71.1213335,403,2501
42.35057,-71.166491,208,2494
42.38952436,-71.1169414,409,2479
42.3121203,-71.1142981,357,2384
42.37331213,-71.04102008,219,2318
42.300923,-71.114249,273,2283
42.3334,-71.02495,296,2253
42.306539,-71.107669,279,2233
42.36435589,-71.06959369,416,2139
42.3951715,-71.09850592,234,2079
42.37535497,-71.03133336,214,2068
42.34474225,-71.07648162,417,2061
42.33554308,-71.1506152,346,1903
42.34286835,-71.14127841,354,1901
42.3294633,-71.0901582,360,1761
42.38393225,-71.13961272,367,1747
42.370744,-71.044201,215,1691
42.30785224,-71.06512249,205,1650
42.31869734,-71.06978148,199,1533
42.316902,-71.091946,201,1521
42.38078817,-71.15412891,371,1447
42.33209606,-71.12845883,191,1416
42.325333,-71.075354,106,1371
42.34960945,-71.10391524,446,1328
42.34024645,-71.15168806,344,1328
42.38717463,-71.08714389,408,1182
42.324081,-71.083235,204,1120
42.386781,-71.006098,217,1104
42.3936,-71.143941,319,1090
42.34854543,-71.06559185,399,1082
42.33833424,-71.1305093,402,1051
42.35276621,-71.15988486,351,1027
42.3991826,-71.11104455,101,1026
42.32784317,-71.12536222,187,975
42.309572,-71.0729,203,911
42.303469,-71.085347,170,897
42.30791,-71.080952,202,839
42.379772,-71.027448,209,784
42.309796,-71.092225,162,783
42.39648358,-71.0654676,390,781
42.2996667,-71.0605833,260,755
42.38353252,-71.01619095,210,746
42.3983606,-71.06373843,397,684
42.287072,-71.127754,337,672
42.36178741,-71.14393111,428,636
42.32039374,-71.05355408,405,578
42.38240378,-71.03024304,216,561
42.39790817,-71.14797131,414,535
42.39189812,-71.09745376,406,526
42.32538436,-71.12177596,401,503
42.38830554,-71.11067977,407,488
42.28630716,-71.12820532,341,468
42.2856944,-71.0641389,271,434
42.28297568,-71.05466698,258,406
42.29266593,-71.12119539,339,404
42.30412793,-71.07929528,232,383
42.38522394,-71.01063069,355,348
42.40725945,-71.05546381,389,333
42.2873611,-71.071111,350,329
42.37544913,-71.03918549,419,325
42.30604563,-71.11570891,424,280
42.292917,-71.06575,272,263
42.28634589,-71.1367213,373,257
42.38445226,-71.07514855,441,242
42.39329263,-71.0724476,391,239
42.35656092,-71.14167538,440,237
42.40933007,-71.06381878,396,212
42.267902,-71.093641,336,211
42.290333,-71.071806,349,206
42.2945833,-71.087111,348,206
42.40615157,-71.06040745,388,194
42.31930943,-71.09639924,425,188
42.29175622,-71.0625918,411,180
42.33286288,-71.09218862,443,178
42.41143223,-71.06823265,387,172
42.41250451,-71.05842225,393,144
42.29916498,-71.07345872,259,101
42.29606705,-71.116012,442,95
42.2920896,-71.07841156,255,87
42.28072514,-71.08617242,343,87
42.28072815,-71.13423757,427,82
42.40328057,-71.0476264,395,79
42.31886468,-71.04536798,445,78
42.41034691,-71.05260458,394,78
42.36774122,-71.03335975,436,76
42.29167943,-71.05726346,410,75
42.2773889,-71.09325,353,72
42.27462067,-71.09372552,340,65
42.28277901,-71.15728851,433,61
42.28633199,-71.15344755,432,60
42.41427294,-71.04479656,392,58
42.29118035,-71.11773666,421,50
42.28621295,-71.07942931,347,43
42.27881158,-71.11687703,422,42
42.27748444,-71.16341468,434,40
42.28484472,-71.11874517,423,23
42.2771947,-71.06955614,430,21
42.27094707,-71.07337901,435,19
42.28198628,-71.07147925,431,6
